0,0.995066,1,0,0,0,0.838144,0,1,1,0.990153,0.0254,0
0,0.000142,0.070511,0,0.000017,0.002754,1,0,1,0.997736,0.99945,1,0
0,0.999773,1,0,0.000001,0,0.012424,0,1,0.999999,0.999416,0.188067,0
0.000011,0,0.764499,0,0.999995,0.000351,0.57643,0,1,1,0.940985,0.000005,1
0,0,0,0,0,1,1,0,0.000924,0,1,1,1
0.985687,0,1,0,1,1,1,0,0.030128,0.000025,0.992315,0.418109,1
0,0.000647,1,0,0,0.002828,1,0,1,0.867545,0.999994,1,0
0,0,0,0,0.001275,1,1,0,0,0,1,1,1
0,0,0,0,0.000001,1,1,0.014964,0,0,1,1,1
0.168032,0,0.061132,0,0.999999,0.000007,0.999999,0,1,1,0.986731,0,0
0,0.035005,1,0,0,0,0.891289,0,1,1,0.96186,0.001512,0
0.000632,0.000222,0.957604,0,0.501677,0,1,0,1,1,0.999657,0,1
0,0,0,0,0,1,1,0.000002,0.000065,0,1,1,0
0,0,0.005111,0,0,0.999654,1,0,0.999995,0.000151,0.999999,1,0
0,0.000038,0.979254,0,0.999393,0.001984,0.018575,0,1,1,0.894469,0.003276,1
0,0,0.999961,0,0.85041,0.759497,0.00107,0,1,1,0.015953,0.976205,0
0,0.456582,0.048059,0,0,0.000001,1,0,1,0.999766,0.999983,1,0
0,0,0,0,0,0.000807,1,0,1,0.091096,1,1,1
0,0,0,0,0,1,1,0.999167,0,0,1,1,1
0.000001,0,0,0,0.993993,1,1,0,0.004073,0.999994,0.811457,1,0
0,0.000304,0.439713,0,0,0.017674,1,0,1,0.086705,0.999991,1,0
0,0,0.028539,0,0,1,1,0,0.999892,0.000151,0.999992,1,0
0,0,0,0,0,1,1,0,0.032868,0,1,1,0
0,0,0,0,0,1,1,0,0.003156,0,1,1,1
0,0.00008,0,0,0,0.001025,1,0,1,0.996006,0.999988,1,0
0,0,0.991868,0,0,0.998852,1,0,1,0.002655,0.999975,1,0
0,0.000002,0.999678,0,0.999996,0.012562,0.935103,0,1,1,0.99637,0.169502,1
0,0.001953,0.999994,0,0,0,1,0,1,0.997758,0.99999,1,0
0,0,0.002978,0,0,0.99786,1,0,1,0.745204,0.999934,1,0
0,0,0.999995,0,0.656104,0.965671,0.000207,0,1,1,0.003134,0.992867,0
0,0.000001,0,0,0,0.999559,1,0,0.472516,0,1,1,0
0,0.000003,0.002715,0,0.000001,0.093485,1,0,1,0.975051,0.999765,1,0
0,0,0,0,0.000081,0.999998,1,0,0.998212,0.104715,0.999995,1,0
0.000001,0,0.000009,0,0.999143,0.999976,1,0,0.999469,0.998078,0.9919,1,0
0,0,1,0,0.000105,0.573129,0.033652,0,1,1,0.196726,0.894131,1
0,0.008268,1,0,0,0,0.00554,0,1,1,0.948995,0.443948,1
0,0,0,0,0,0.997427,1,0,0.012053,0,1,1,1
0,0.000002,0.000456,0,0,0.524194,1,0,1,0.140232,0.999998,1,0
0,0.000001,0,0,0,0.722169,1,0,0.977392,0,1,1,0
0,0,0.998116,0,1,0.936481,0.211099,0,1,1,0.973578,0.446119,1
0,0,0,0,0,1,1,1,0,0,1,1,0
0,0,0,0,0.00001,0.069616,1,0,0.999999,0.931284,0.999998,1,0
0,0,0.741988,0,1,0.453261,0.042123,0,1,1,0.631729,0.028945,1
0,0,0,0,0,1,1,0.023689,0,0,1,1,0
0,0,0,0,0,0.999372,1,0,0.988433,0.000008,1,1,0
0,0,1,0,0.938359,1,0.001833,0,1,1,0.000719,0.999999,1
0,0.603139,0.996319,0,0.000809,0,0.003537,0,1,1,0.903467,0.003041,0
0,0,0.999996,0,1,1,0.001488,0,0.999966,1,0.000117,0.999991,1
0,0.520647,0.999703,0,0.005889,0,0.854044,0,1,0.999999,0.996755,0.002479,1
0.364341,0,0.084464,0,0.999992,0.00009,0.999989,0,1,1,0.976986,0.000001,0
0,0,0.151394,0,0,0.999998,1,0,1,0.970707,0.999929,1,1
0,0.922321,1,0,0,0,0.02288,0,1,1,0.985557,0.013592,0
0.000944,0,0.114405,0,1,0.993727,0.997409,0,1,1,0.843659,0.001885,1
0,0,0,0,0,1,1,0,0.202741,0,1,1,0
0.000018,0.006611,0.978265,0,0.116068,0,0.996474,0,1,1,0.992916,0.000016,1
0.000002,0.000044,0.744076,0,0.997428,0.000076,0.117586,0,1,1,0.571598,0.043267,0
0.002123,0,0.000927,0,1,1,0.155359,0,0.999999,1,0.076645,0.00073,1
0,0,0,0,0,1,1,1,0,0,1,1,1
0,0.000001,1,0,0,0.039591,0.000004,0,1,1,0.086454,0.998705,0
0,0,0,0,0,0.999976,1,0,0.998409,0,1,1,0
0,0,0,0,0,1,1,0,0.031612,0,1,1,0
0,0,0.000061,0,0.995414,1,1,0,0.999986,0.999991,0.956878,1,0
0,0,0,0,0.000003,1,1,0,0.019145,0,1,1,1
0,0,0,0,0,1,1,0.999653,0,0,1,1,1
0,0,1,0,0.002393,0.100061,0.000994,0,1,1,0.079078,0.987185,0
0,0,1,0,0.055148,0.995463,0.032172,0,1,1,0.067701,0.992223,1
0,0.07146,0.947169,0,0.010924,0,0.015278,0,1,1,0.733658,0.002604,0
0,0,0,0,0.000072,1,1,0,0.959936,0.001769,0.999999,1,1
0,0,0,0,0,0.99973,1,0,1,0,1,1,0
0,0.000006,0.000034,0,0,0.514743,1,0,1,0.849972,0.999978,1,0
0,0,0.999686,0,0,1,1,0,1,0.006915,0.999803,1,0
0,0,1,0,0.910956,0.999049,0.003517,0,1,1,0.059468,0.998234,0
0,0,0,0,0,1,1,0,0.987963,0,1,1,1
0,0,0,0,0,1,1,0,0.000001,0,1,1,1
1,0,0,0,1,1,0.99999,0.010903,0,0.998164,0.013007,0.013252,0
0,0,0,0,0.641117,1,1,0,0.000069,0,1,1,1
0,0,0,0,0,0.999999,1,0,1,0.000538,1,1,0
0,0.009701,0,0,0,0.000007,1,0,1,0,1,1,1
0.999288,0,0.010187,0,1,1,1,0,0.005013,0.028179,0.91159,0.21754,0
0,0.062757,0.000009,0,0,0,1,0,1,0.105466,1,1,0
0,0.439713,0.009871,0,0,0.000001,1,0,1,0.987281,0.999991,1,0
0,0,0.370245,0,1,0.035751,0.01617,0,1,1,0.293142,0.031717,0
0,0.003615,0.999762,0,0.000163,0,0.709459,0,1,1,0.865369,0.00387,0
0.991927,0,0.068527,0,1,1,1,0,0.046961,0.000085,0.995076,0.901616,1
0,0,1,0,0.000067,0.995828,0.004047,0,1,1,0.468752,0.445501,0
0,0,0.831015,0,1,0.556056,0.009444,0,1,1,0.619181,0.02664,0
0,0,0.999926,0,0.218501,0.069617,0.000072,0,1,1,0.016452,0.868417,0
0,0.99015,0.999995,0,0.000007,0,0.004475,0,1,1,0.997951,0.001222,0
0,0,0.999986,0,0.999999,0.997201,0.000512,0,1,1,0.000742,0.981801,1
0,0.000225,0.994469,0,0,0.020416,1,0,1,0.967649,0.999768,1,0
0,0,0,0,0,0.999999,1,0,0.999807,0.00001,1,1,0
0,0.132469,0.999562,0,0.086143,0.000001,0.217469,0,1,1,0.995675,0.000178,1
0,0,0.999959,0,0.984477,0.449063,0.402177,0,1,1,0.654183,0.272258,1
0,0,1,0,0.85354,1,0.814029,0,1,0.999999,0.002389,1,1
0,0.000041,0.000002,0,0.000001,0.000955,1,0,1,0.991825,0.999981,1,0
0,0,0.971147,0,0,0.978343,1,0,1,0.151752,0.999976,1,0
0,0,0.988616,0,0,0.999988,1,0,1,0.784671,0.997397,1,1
0,0,0.000332,0,0.000394,0.83704,1,0,1,0.998937,0.999598,1,0
0,0.000399,0,0,0,0.010858,1,0,0.999998,0.037426,1,1,0
0,0,0.805396,0,1,0.272783,0.009146,0,1,1,0.461896,0.247513,1
0,0.000025,0,0,0,0.994491,1,0,0.999118,0,1,1,0
1,0,0.000008,0,1,0.596418,1,0,0.000541,0.016375,0.99828,0,0
0,0,0.000006,0,0,0.999948,1,0,0.999971,0,1,1,0
0.000003,0,1,0,1,1,0.178371,0,0.999997,1,0.058835,0.712035,1
0.903355,0,0.011697,0,0.999995,0.000001,1,0,1,0.999999,0.987125,0.000001,0
0,0.000029,0.705156,0,0,0.735203,1,0,1,0.510393,0.999983,1,0
0,0,0,0,0,1,1,0,0.646357,0,1,1,1
0.002282,0,0.060506,0,0,0.000173,1,0,1,0.998249,0.999989,1,0
0.000003,0,0.003109,0,0.000004,0.439525,1,0,1,0.999949,0.999762,1,0
0,0.880904,0.996474,0,0.000118,0,0.162241,0,1,1,0.956935,0.00438,0
0,0.001741,1,0,0,0.00103,1,0,1,0.834872,0.999961,1,0
0,0.000037,1,0,0,0.000025,0.009569,0,1,1,0.354727,0.451019,0
0,0.690767,0.999575,0,0.00014,0,0.000006,0,1,1,0.948503,0.000012,0
0,0,0,0,0.924464,1,1,0,0.70873,0.007933,0.999997,1,0
0,0.008371,0.466432,0,0.000004,0.000258,1,0,1,0.929951,0.999649,1,0
0,0,0.002755,0,0,0.999295,1,0,0.999999,0.00008,0.999999,1,0
0.999991,0,0.084329,0,1,1,1,0,0.044814,0.000872,0.998738,0.000678,1
0,0,0,0,0,1,1,0,0.999973,0.000001,1,1,0
0,0,1,0,0.063685,0.999994,0.000913,0,1,1,0.004152,0.999996,0
0,0,1,0,0.99317,1,0.000468,0,1,1,0.000438,0.999999,0
0,0,1,0,0.239758,0.998447,0.030413,0,1,1,0.102486,0.999944,0
0.000001,0.002607,0.987863,0,0.113997,0,0.741792,0,1,1,0.98892,0.000002,0
0,0.00008,0.988435,0,0.999423,0.006446,0.061246,0,1,1,0.910525,0.047676,0
0,0,0.999998,0,0.001636,0.000021,0.997615,0,1,1,0.064107,0.011569,0
0,0,0,0,0,0.999992,1,0,0.99927,0,1,1,1
0,0.000001,0,0,0,0.940206,1,0,0.999999,0.121256,1,1,0
0,0,0.147869,0,0,0.999999,1,0,0.999996,0.995962,0.999542,1,0
0,0,1,0,0.000001,0.000008,0.996645,0,1,1,0.214127,0.001244,0
0,0,0,0,0,1,1,0.000972,0,0,1,1,1
0,0,1,0,0.000006,0.770788,0.000121,0,1,1,0.005025,0.999934,0
0,0.000021,0.910069,0,0,0.255861,1,0,1,0.900258,0.999789,1,0
0,0.002344,0.000005,0,0,0.002532,1,0,1,0.000021,1,1,0
0.993201,0,0.071976,0,1,1,1,0,0.057113,0.000052,0.996933,0.85369,1
0,0,0,0,0,1,1,0,0.002724,0,1,1,1
0,0,0,0,0,1,1,1,0,0,1,1,0
0,0,0,0,0,0.999999,1,0,0.012591,0,1,1,0
0,0.000009,1,0,0.000385,0.002208,0.002411,0,1,1,0.331521,0.411904,0
0.667907,0,0.000602,0,1,0.059772,0.999976,0,1,1,0.799914,0,0
0,0.000152,0.98665,0,0,0.072614,1,0,1,0.060746,0.999991,1,0
0,0.002891,1,0,0,0,0.037555,0,1,1,0.655851,0.462687,0
0,0,1,0,0,0.896009,0.06064,0,1,1,0.10444,0.997214,0
0,0,0,0,0,0.429117,1,0,0.999955,0.00015,1,1,1
0.999999,0,0.00001,0,1,1,0.999886,0.011134,0.000003,0.993138,0.060487,0.005047,0
0.471464,0,0.009538,0,1,0.000019,0.999998,0,1,1,0.963177,0,0
0.000001,0.000982,0.984965,0,0.952196,0.00004,0.104709,0,1,1,0.938957,0.001748,0
0,0.111838,0.000354,0,0,0.000012,1,0,1,0.438216,0.999999,1,0
0.000044,0,0,0,0.996104,1,1,0,0.000243,0.000701,1,1,1
0,0,0,0,0,1,1,0,0.038722,0,1,1,0
0,0,0.000106,0,0.000001,0.424208,1,0,1,0.999998,0.999155,1,0
0,0.000102,1,0,0,0.000574,0.016055,0,1,1,0.651234,0.997012,0
0,1,1,0.848144,0,0,0.933381,0,1,0.987849,0.99984,0.238677,1
0,0.000248,0.020871,0,0,0.00932,1,0,1,0.004191,1,1,0
0,0.000001,1,0,0,0.000261,0.286237,0,1,1,0.414749,0.986444,0
0,1,1,0,0,0,0.118738,0,1,1,0.999951,0.000003,0
0,0,0,0,0.954644,1,1,0,0.999999,0.999748,0.999766,1,1
0,0,0,0,0.000012,1,1,0,0.027596,0,1,1,0
0,0.000001,0.001764,0,0,0.99505,1,0,0.999991,0.000701,0.999995,1,0
0.007359,0.058736,0.930701,0,0.000766,0,0.999962,0,1,1,0.998778,0,0
0,0.006233,1,0,0,0.000019,0.424737,0,1,1,0.969448,0.002467,1
0,0,0,0,0.000168,1,1,0.000003,0.000017,0,1,1,0
0.005475,0.994471,0.997661,0,0,0,0.999958,0,1,1,0.999806,0,0
0,0.038195,0.997431,0,0.312173,0.000005,0.06241,0,1,1,0.948136,0.056524,0
0,0,0,0,0.000012,0.999701,1,0,0.999774,0.004415,0.999997,1,0
0,0,0,0,0.99883,1,1,0,0.994365,0.157337,0.999997,1,1
0,0,0,0,0,0.999559,1,0,0.999917,0.000006,1,1,1
0,0.67959,0.999868,0,0.0001,0,0.993151,0,1,1,0.999649,0.000002,0
0.000008,0.999997,0.999999,0,0,0,0.994348,0,1,0.999808,0.99999,0.000001,0
0,0.002225,0,0,0,0.000243,1,0.000315,0.005762,0,1,1,0
0,0.000135,0.977443,0,0,0.007539,1,0,1,0.956115,0.999786,1,0
0,0,0,0,0,0.999995,1,0,0.999995,0.000641,1,1,0
1,0,0,0,1,1,0.999937,0.001249,0,0.99932,0.015873,0.001638,0
0.00002,0.00146,0.997574,0,0.933923,0.000005,0.994591,0,1,1,0.998717,0.000009,1
0.000001,0.000001,0.95221,0,1,0.566553,0.531898,0,1,1,0.8921,0.189069,0
0,0.000001,0.999999,0,0.007911,0.35871,0.001534,0,1,1,0.117299,0.893544,0
0,0,0,0,0.000013,0.996324,1,0,0.999912,0.942061,0.999836,1,0
0,0,0,0,0.000002,0.985868,1,0,0.999998,0.150301,1,1,0
0,0,0,0,0,1,1,0,0.306099,0,1,1,0
0.000003,0.000014,0.687153,0,0.998706,0.000013,0.64306,0,1,1,0.733098,0.009978,0
0,0,0,0,0.002588,0.999998,1,0,0.998557,0.000557,1,1,0
0,0.797221,0.999996,0,0.001512,0,0.338204,0,1,0.999999,0.998428,0.511803,0
0,0,1,0,0,0.998156,1,0,1,0.036524,0.999637,1,0
0.998903,0,0.763737,0,1,0.999981,1,0,0.776746,0.000182,0.999429,0.004101,0
0,0.000005,0.998361,0,0,0.491095,1,0,1,0.104121,0.999865,1,0
0.997786,0,0.027209,0,1,1,1,0,0.003724,0.003197,0.969979,0.679407,1
0,0.840452,0.997317,0,0.000001,0,0.855399,0,1,1,0.988047,0.00004,0
0.069399,0.99999,0.986917,0,0,0,1,0,1,0.999991,0.999915,0,0
0,0,0,0,0,1,1,0,0.951892,0,1,1,0
0,0,0,0,0,0.999999,1,0,0.999998,0.000066,1,1,1
0,0.000027,0,0,0,0.992124,1,0,0.999832,0,1,1,1
0,0,0,0,0,1,1,0,0.917002,0,1,1,1
0,0.104916,1,0,0,0,0.918908,0,1,1,0.99163,0.000356,1
0,0.889567,0.999946,0,0,0,1,0,1,0.998848,0.999993,1,0
0,0.000059,0.34788,0,0,0.000992,1,0,1,0.866777,0.999987,1,0
0,0,0,0,0,1,1,0,0.053828,0,1,1,1
0,0,0,0,0.000001,1,1,0,0.210057,0,1,1,1
0,0,0,0,0,1,1,0,0.982486,0,1,1,0
0,0,0.182877,0,0.001697,1,1,0,0.999991,0.999972,0.974109,1,0
0,0,0.999999,0,0.999991,0.999995,0,0,1,1,0.000056,0.988481,0
0,0,1,0,0.556395,0.99981,0.00016,0,1,1,0.003856,0.99974,0
0,0.00003,0.000061,0,0,0.679796,1,0,1,0.000148,1,1,0
0.000086,0.927705,0.9927,0,0,0,0.999934,0,1,1,0.999454,0,0
0,0.000002,0.993564,0,0,0.412391,1,0,1,0.992601,0.997558,1,0
0,0.002462,0,0,0,0.007895,1,0,1,0,1,1,0
0,0,0,0,0,1,1,0,0.02345,0,1,1,0
0,0,1,0,0,0.537193,0.07051,0,1,1,0.110886,0.999923,0
0.00037,0.738424,0.995803,0,0.000026,0,0.999837,0,1,1,0.999515,0,0
0,0.000008,1,0,0,0.368662,0.932018,0,1,0.999894,0.987253,0.892834,0
0,0.999936,0.999996,0,0,0,0.088814,0,1,1,0.999729,0.000008,0
0.00003,0.027942,0.995829,0,0.01686,0,0.999872,0,1,1,0.99922,0.000001,1
0,0,0,0,0.004846,1,1,0,0,0,1,1,1
0,0.000003,0.971681,0,0,0.668908,1,0,1,0.017721,0.999992,1,0
0,0.000003,0.072674,0,0.000002,0.698975,1,0,1,0.942926,0.999928,1,0
0,0.960446,0.999894,0,0.000012,0,0.02263,0,1,1,0.984061,0.026773,0
0,0.000001,0,0,0.000013,0.984814,1,0,0.99993,0.002043,0.999999,1,0
0,0,1,0,0,0.488349,0.921694,0,1,0.999993,0.849159,1,0
0,0.000012,0,0,0,0.239772,1,0,0.999993,0,1,1,0
0,0,0,0,0.000586,1,1,0,0.984756,0.001021,1,1,0
0,0,0,0,0,0.99999,1,0,0.971923,0,1,1,1
0,0.99985,0.999973,0,0,0,0.98898,0,1,0.999999,0.999624,0.000086,0
0,0.000009,0.906028,0,0.997482,0.000026,0,0,1,1,0.06746,0.103817,0
0,0,0.996835,0,0.00281,1,1,0,0.999995,0.996837,0.9563,1,0
0,0.000034,0,0,0,0.969411,1,0,0.999995,0,1,1,0
0,0,0,0,0,1,1,0.000094,0.000007,0,1,1,0
0,0,0.998907,0,0.001798,1,1,0,0.925116,0.005261,0.985432,1,0
0.000017,0,0,0,0.000003,0.999999,1,0,0.092896,0,1,1,0
0,0.0961,0.999988,0,0.174747,0.000001,0.007487,0,1,1,0.992623,0.568315,1
0.000049,0.000007,0.958776,0,0.999966,0.06322,0.293752,0,1,1,0.966892,0.000076,0
0,0,1,0,0.944205,1,0.984405,0,0.451694,1,0,1,1
0,0,1,0,0.084424,1,0.000002,0,1,1,0.000214,1,1
0,0,1,0,0.267588,0.999943,0.007481,0,1,1,0.044387,0.959857,0
0.000084,0.000065,0.999999,0,0.000002,0,0.997997,0,1,1,0.9877,0,0
0,0.999513,0.999997,0,0,0,0.978748,0,1,0.999999,0.999936,0.000017,0
0,0.000158,0,0,0,1,1,1,0,0,1,1,1
0,0.000001,0.99973,0,0.85623,0.108856,0.044898,0,1,1,0.238887,0.718461,0
0.000048,0.000002,0.980911,0,0.999992,0.017208,0.993546,0,1,1,0.994052,0.000171,1
0.000002,0.005944,0.990763,0,0.761083,0.000034,0.059456,0,1,1,0.951732,0.000967,0
0,0,0,0,0.000014,0.999995,1,0,0.993476,0.000157,1,1,1
0.997391,0,0.083083,0,1,0.999225,1,0.000001,0.191101,0.005802,0.978108,0.070114,0
0,0.000034,1,0,0,0.001267,0.266698,0,1,1,0.979613,0.663778,1
0,0,0.000035,0,0,1,1,0,0.999996,0.000001,1,1,0
0,0.000402,0.98897,0,0.804113,0,0.978858,0,1,1,0.989041,0.000183,1
0,0.000009,0,0,0,0.949525,1,0,0.999657,0,1,1,0
0,0,0,0,0,1,1,0,0.059552,0,1,1,0
0,0,0,0,0.998548,1,1,0,0.053514,0.000002,1,1,1
0,1,1,0,0,0,0.999979,0,1,0.999845,0.999997,0.000078,0
0.000069,0,0.968509,0,0.996212,1,1,0,0.977326,0.040534,0.979204,1,0
0.000003,0,0.203699,0,1,0.749786,0.97789,0,1,1,0.670049,0.051368,1
0.000013,0,0,0,0.042805,1,1,0,0.003208,0,1,1,0
0,0.000001,1,0,0.000093,0.000205,0.000007,0,1,1,0.04101,0.959534,0
0.999807,0,0.111631,0,1,1,1,0,0.055548,0.005169,0.991974,0.007655,0
0,0,1,0,0.054326,0.999903,0.001681,0,1,1,0.001276,0.999683,0
0,0,0,0,0,0.998625,1,0,0.999985,0.000234,1,1,1
1,0,0.000001,0,1,1,1,0,0,0.426559,0.422627,0.131621,1
0,0,1,0,0.974552,1,0.018797,0,1,1,0.014041,0.999987,0
0,0,0,0,0,1,1,0,0,0,1,1,1
0,0,0.757324,0,0.000025,0.969878,0.999999,0,0.999999,0.999975,0.888731,1,0
0,0,0,0,0,1,1,0,0.008079,0,1,1,0
0,0,0,0,0,0.999957,1,0,0.296411,0,1,1,0
0,0,0,0,0,0.999998,1,0,0.833903,0,1,1,0
0,0,0,0,0.664806,1,1,0,0.000011,0,1,1,1
0,0,0,0,0,1,1,0,0.000034,0,1,1,1
0,0.000001,1,0,0.000001,0.143715,0.000053,0,1,1,0.213997,0.97635,0
0,0,0,0,0,0.999067,1,0,0.999987,0,1,1,1
0,0.002829,0.988569,0,0.72566,0.000003,0.015224,0,1,1,0.874822,0.009142,0
0,0.315331,0.999687,0,0.001059,0,0.000026,0,1,1,0.931074,0.000958,0
0,0.016494,0.999586,0,0,0.000012,0.883598,0,1,0.999999,0.921505,0.999234,0
0,0.000011,1,0,0,0.000004,0.382553,0,1,1,0.83358,0.000377,1
0.994234,0,0.023951,0,1,1,1,0,0.014037,0.001763,0.967311,0.832436,1
0,0,0,0,0,0.999729,1,0,1,0,1,1,0
0,0.000011,1,0,0.000005,0.000041,0.000503,0,1,1,0.131165,0.571513,0
0,0,0.942552,0,1,0.00093,0.467542,0,1,1,0.949178,0.000375,0
0,0.000139,0.000013,0,0,0.427321,1,0,1,0.000001,1,1,0
0,0.000445,0.995885,0,0.995007,0.000742,0.050043,0,1,1,0.918744,0.254618,0
0,0.000001,1,0,0,0.116506,1,0,1,0.999792,0.997692,1,0
0,0,0.47099,0,1,0.126806,0.004912,0,1,1,0.18668,0.431167,0
0,0.000001,0.970778,0,0.999983,0.002418,0.001567,0,1,1,0.515412,0.664587,0
0,0.006693,0.99752,0,0.169858,0,0.977644,0,1,1,0.996281,0.000048,0
0,0,1,0,0.001781,0.853539,0.000314,0,1,1,0.085511,0.975043,0
0.000012,0.000613,0.986974,0,0.986561,0.000164,0.647642,0,1,1,0.98217,0.000235,1
0,0,0.388497,0,0,0.997894,1,0,1,0.376384,0.999954,1,0
0.000001,0.000008,0.913345,0,0.999945,0.014863,0.116505,0,1,1,0.756716,0.100597,0
0,0,0,0,0,0.999914,1,0,0.997272,0,1,1,0
0.000005,0.748941,0.999702,0,0.006703,0.000006,0.200323,0,1,1,0.997126,0.000065,0
0.000001,0.977269,0.999979,0,0.000183,0,0.300133,0,1,1,0.999668,0.000003,1
0.000009,0.61338,0.997263,0,0.000111,0,0.996956,0,1,1,0.998182,0.000003,0
0,0.000634,0.026465,0,0,0.001424,1,0,1,0.985864,0.999981,1,0
0,0.00043,0.684108,0,0,0.116437,1,0,1,0.001946,1,1,1
0,0.000004,0.000664,0,0.000062,0.001022,1,0,1,0.999999,0.993917,1,0
0,0.000242,0,0,0,0.000101,1,0,1,0.580139,1,1,0
0,0.000018,0.996201,0,0.999922,0.015155,0.0351,0,1,1,0.935916,0.13448,0
0.000055,0.000002,0.747399,0,0.999633,0.000003,0.987063,0,1,1,0.968835,0.000007,1
0.999183,0,0.405801,0,1,0.999955,1,0,0.517775,0.000487,0.998396,0.007345,0
0,0,0,0,0,0.999699,1,0,0.999595,0,1,1,0
0,0,0,0,0,1,1,0.997953,0,0,1,1,0
0,0,0,0,0.988898,1,1,0,0.1108,0.00441,1,1,1
0,0,0,0,0.999966,1,1,0,0.000001,0,1,1,1
0,0,0,0,0,0.999997,1,0,0.999992,0.009538,1,1,1
0,0,1,0,0.741687,0.998844,0.016575,0,1,1,0.013701,0.998896,0
0,0,0,0,0,0.99982,1,0,0.998662,0.000171,0.999999,1,0
0,0,0,0,0.000003,0.999954,1,0,0.999837,0.000049,1,1,0
0,0,0.897819,0,0,1,1,0,1,0.907306,0.999678,1,0
0.000043,0,0.597086,0,1,0.339239,0.868721,0,1,1,0.778357,0.050478,0
0,0,0,0,0,0.99975,1,0,0.999986,0.000001,1,1,0
0,0,0,0,0,1,1,1,0,0,1,1,1
0,0,0.000044,0,0,1,1,0,0.988357,0.10103,0.99967,1,0
0,0,0,0,0,0.999977,1,0,0.997495,0,1,1,0
0,0.999565,0.999998,0,0,0,0.090164,0,1,1,0.999859,0,0
0,0.005198,0.997172,0,0,0.000052,1,0,1,0.96499,0.999988,1,1
0.000517,0,0.514218,0,0.999992,0.00018,0.953238,0,1,1,0.961965,0,0
0,0,1,0,1,1,0.000159,0,0.999998,1,0.000021,1,1
0,0,0,0,0,1,1,0,0.999271,0,1,1,1
0,0,0.000005,0,0,1,1,0,0.999975,0.000148,1,1,1
0,0,1,0,0.000099,0.999871,0.92284,0,1,0.999999,0.153701,0.980893,1
0,0,0.000004,0,0,0.999999,1,0,0.999996,0.000147,1,1,0
0.00006,0,0.999969,0,0.002855,0,0.999998,0,1,1,0.940851,0.000006,1
0,0,1,0,0.000028,0.649778,0.091623,0,1,1,0.533523,0.042669,1
0,0.000001,0,0,0,0.998976,1,0,0.935509,0,1,1,0
0,0,0,0,0.000028,1,1,0,0.999982,0.591434,0.999999,1,0
0,0,0,0,0.000026,1,1,0,0.192593,0,1,1,0
0,0.000001,0.99978,0,0.962535,0.154921,0.033375,0,1,1,0.323891,0.820439,0
0,1,1,0,0,0,1,0,1,0.999995,1,1,0
0,0.000816,0,0,0,0.976677,1,0,1,0,1,1,0
0.000014,1,0.999992,0,0,0,0.999999,0,1,1,0.999997,0,0
0.000088,0,0.006102,0,1,1,0.108645,0,0.999999,1,0.091119,0.081356,1
0.000297,0,0.364486,0,0.99995,0.00002,0.818156,0,1,1,0.914543,0,1
0,0.175773,0.999693,0,0.060999,0,0.912887,0,1,0.99999,0.993756,0.165174,0
0.000002,0.000004,0.991993,0,0.999997,0.397023,0.976838,0,1,0.999968,0.982938,0.228036,1
0,0.000001,0,0,0,0.999999,1,0.061737,0.000036,0,1,1,0
0,0.001072,0.999816,0,0,0.010346,1,0,1,0.920987,0.998487,1,0
0,0,1,0,0.999103,1,0.041463,0,1,1,0.01859,1,1
0,0,0.127866,0,0,0.999575,1,0,1,0.000001,1,1,0
0,0.000421,0.997533,0,0.978514,0.000023,0.003976,0,1,1,0.921609,0.02295,1
0.994776,0,0.000005,0,0.999861,0,0.995845,0,1,1,0.076138,0,0
0,0,0,0,0,1,1,0,0.799134,0,1,1,0
0.000003,0,0.308946,0,1,0.951298,0.005793,0,1,1,0.214945,0.130915,0
0.000001,0,0.999994,0,0.983317,0.990106,0.946666,0,1,0.999997,0.244402,0.944175,0
0,0,0,0,0.000002,1,1,0,0.054425,0,1,1,0
0,0,0,0,0,0.999996,1,0,0.999879,0,1,1,1
0,0.19388,0.998143,0,0.007582,0,0.004159,0,1,1,0.97386,0.000041,0
0,0.378081,0.999997,0,0.001183,0,0.00022,0,1,1,0.998896,0.000007,1
0,0,0.000842,0,0,0.999995,1,0,1,0.005417,0.999998,1,0
0,0,0.00015,0,0,1,1,0,0.99974,0.000001,1,1,1
0.000001,0.010169,0.982292,0,0.542026,0.000006,0.17826,0,1,1,0.907463,0.014524,0
0,0,0,0,0,1,1,0.999859,0,0,1,1,1
0,0,0,0,0.991053,1,1,0,0.946089,0.021376,1,1,1
0.996355,0,0.015925,0,1,1,1,0,0.011909,0.011106,0.923214,0.574596,0
0,0.000125,0,0,0,0.120044,1,0,1,0.000009,1,1,0
0,0.07993,0.999989,0,0.47203,0.000005,0.596942,0,1,0.999997,0.998937,0.123105,0
0,0,0,0,0,0.99999,1,0,0.995305,0,1,1,0
0,0,1,0,0.000062,0.074401,0.606127,0,1,1,0.12437,0.053385,1
0,0,1,0,0.99346,0.810687,0.912002,0,1,1,0.017541,0.582899,1
0.999916,0,0.070282,0,1,1,1,0,0.16317,0.000061,0.999281,0.016639,0
0,0.000001,0,0,0,0.873683,1,0,1,0.185837,1,1,0
0,0.006371,1,0,0,0.000077,0.000619,0,1,1,0.826117,0.996548,0
1,0,0.000001,0,1,1,0.999963,0.000497,0,0.998742,0.072002,0.000065,1
0,0,0,0,0,1,1,0.998172,0,0,1,1,0
