3,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00002,0.00000,0.99998,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.99996,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
3,0.00060,0.00002,0.00013,0.37162,0.00002,0.03756,0.01519,0.00004,0.57480,0.00002,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00001,0.00001,0.00000,0.00000,0.00152,0.00000,0.99846,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00019,0.99981,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
3,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.99998,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.99971,0.00001,0.00000,0.00017,0.00000,0.00011,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.99999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.99996,0.00000,0.00000,0.00001,0.00000,0.00000,0.00002,0.00000,0.00002,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
3,0.00004,0.00000,0.00000,0.00000,0.99996,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
3,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.99998,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
3,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00041,0.99951,0.00008,0.00000,0.00000,0.00000,0.00001,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.99999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.99971,0.00003,0.00000,0.00001,0.00000,0.00000,0.00017,0.00007,0.00001,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00006,0.00000,0.00000,0.00000,0.99993,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.99978,0.00000,0.00000,0.00001,0.00000,0.00022,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,0.00001,0.00103,0.97365,0.00015,0.02476,0.00006,0.00029,0.00006,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.99999,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00001,0.00000,0.99998,0.00000,0.00000,0.00001,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
3,0.00000,0.99999,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
3,0.00000,0.00000,0.00000,0.00000,0.99975,0.00000,0.00000,0.00000,0.00000,0.00025,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
