3,0.00000,0.00000,0.00000,0.00000,0.00015,0.00000,0.00000,0.00000,0.00000,0.99985,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
3,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
3,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
3,0.00000,0.00000,0.00000,0.00000,0.00012,0.00000,0.00000,0.00000,0.00000,0.99987,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
3,0.00001,0.00001,0.00022,0.00002,0.00000,0.00000,0.00000,0.99969,0.00000,0.00004,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
3,0.00001,0.00000,0.00071,0.98293,0.00000,0.00004,0.00000,0.00000,0.01631,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],3
3,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,0.00001,0.00002,0.00000,0.00001,0.00021,0.00001,0.00000,0.03016,0.00002,0.96956,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00008,0.99992,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],6
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],6
3,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
3,0.00000,0.00000,0.00000,0.00000,0.99743,0.00000,0.00000,0.00002,0.00000,0.00255,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.99987,0.00000,0.00013,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
3,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
3,0.00000,0.99993,0.00000,0.00000,0.00006,0.00000,0.00000,0.00000,0.00001,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],3
3,0.00000,0.99991,0.00000,0.00000,0.00004,0.00000,0.00000,0.00002,0.00002,0.00001,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],3
3,0.00077,0.00000,0.00000,0.00000,0.99738,0.00000,0.00185,0.00000,0.00000,0.00000,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
3,0.00000,0.00001,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
3,0.00000,0.00006,0.00619,0.00002,0.00000,0.00000,0.00000,0.99373,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
3,0.00000,0.99998,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00003,0.99992,0.00005,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
3,0.00000,0.99997,0.00000,0.00000,0.00003,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.99974,0.00002,0.00000,0.00004,0.00000,0.00001,0.00015,0.00004,0.00001,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00004,0.00010,0.00027,0.00000,0.00000,0.00000,0.99959,0.00000,0.00000,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
3,0.00000,0.00000,0.00000,0.00000,0.99984,0.00000,0.00000,0.00000,0.00000,0.00016,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,0.00000,0.01016,0.98583,0.00003,0.00092,0.00001,0.00305,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
3,0.00000,0.00001,0.00002,0.99988,0.00000,0.00008,0.00000,0.00000,0.00000,0.00000,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],3
3,0.00000,0.00000,0.00000,0.00001,0.00000,0.99990,0.00008,0.00000,0.00002,0.00000,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
3,0.00000,0.99998,0.00000,0.00000,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
3,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
3,0.00000,0.00000,0.00000,0.00000,0.99999,0.00000,0.00000,0.00000,0.00000,0.00001,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
3,0.00000,0.00000,0.00000,0.00000,0.99999,0.00000,0.00000,0.00000,0.00000,0.00001,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
